PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,Timestamp
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:57
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:58
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:54:59
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:00
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:01
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:02
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:03
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:04
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,-1.175891E-05,-8.005475E-07,-4.178069E-06,08/08/2024 11:55:05
0.766,0.7803001,0.1187,1.953114E-06,-2.127686E-06,-5.173761E-06,08/08/2024 11:55:05
0.7659999,0.7803001,0.1187,2.020905E-06,-3.460985E-06,-5.174371E-06,08/08/2024 11:55:05
0.7659999,0.7803001,0.1187,5.47424E-06,-6.929612E-06,-3.847472E-06,08/08/2024 11:55:06
0.7659999,0.7803001,0.1187,5.564298E-06,-7.192537E-06,-3.429538E-06,08/08/2024 11:55:06
0.7659999,0.7803001,0.1187,1.563738E-06,-7.471627E-06,-3.018305E-06,08/08/2024 11:55:06
0.7659999,0.7803001,0.1187,5.917214E-06,-5.011559E-06,-1.471567E-06,08/08/2024 11:55:06
0.7659999,0.7803001,0.1187,6.31211E-06,-5.301908E-06,-1.059933E-06,08/08/2024 11:55:06
