CubePosX,CubePosY,CubePosZ,CubeRotX,CubeRotY,CubeRotZ,HandPosX,HandPosY,HandPosZ,Time,TrialCondition,TrialNumber,FPS,Timestamp
0.3629,0.7803001,0.1187,2.375429E-06,-2.029747E-06,-4.340768E-06,0.3391631,0.8089831,-0.02527483,0.6667964,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,2.066285E-06,-2.481096E-06,-3.210148E-06,0.3390411,0.8084509,-0.02479721,0.6674076,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,5.907696E-06,-1.986356E-07,-5.208812E-06,0.3391317,0.8079969,-0.02422842,0.6679795,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,5.515423E-06,2.080726E-06,-2.938289E-06,0.339187,0.8075711,-0.02392664,0.6685201,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,5.460404E-06,-1.594376E-06,-1.798108E-06,0.3390999,0.8069962,-0.02378765,0.669332,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,5.296287E-06,6.643897E-07,4.68992E-07,0.339032,0.8064192,-0.02362916,0.670029,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,5.032212E-06,-2.693991E-07,2.737295E-06,0.3389014,0.8058315,-0.02350511,0.6708648,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,4.738032E-06,-1.200659E-06,-3.532689E-06,0.3387736,0.8053944,-0.02340098,0.6715283,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,4.429104E-06,-1.652058E-06,-2.401944E-06,0.3386299,0.8049856,-0.02330861,0.6721814,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,4.397275E-06,-2.127634E-06,-1.262637E-06,0.3384824,0.8046107,-0.02322013,0.6727985,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,-5.685769E-07,-3.001758E-07,-2.130323E-06,0.3383633,0.8043773,-0.02313754,0.6733307,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,3.709709E-06,-7.79554E-07,-5.261602E-06,0.3381456,0.8039148,-0.02300148,0.6742326,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,3.444675E-06,-1.713427E-06,-2.992733E-06,0.3379422,0.8036665,-0.0229012,0.6749488,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,3.135818E-06,-2.164805E-06,-1.86162E-06,0.3377964,0.8034684,-0.02281526,0.6755591,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,2.795781E-06,-3.091772E-06,4.084189E-07,0.3375902,0.8033175,-0.0227189,0.6761895,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,-1.499516E-06,-3.567929E-06,-2.721956E-06,0.3374575,0.8032088,-0.02264648,0.6767269,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,2.342126E-06,-1.285416E-06,-4.721221E-06,0.337236,0.8031354,-0.02254167,0.6773564,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,2.109142E-06,-1.743706E-06,-3.591736E-06,0.3370923,0.8030877,-0.02246403,0.6779193,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,1.716356E-06,5.357163E-07,-1.321071E-06,0.336854,0.8031008,-0.02234199,0.6785491,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,5.686248E-06,-3.950163E-07,-3.320711E-06,0.3366117,0.8030968,-0.02218715,0.6792696,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,9.742109E-07,-1.791243E-06,-4.179771E-06,0.336319,0.8031065,-0.02197506,0.6801295,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,5.814416E-07,4.881905E-07,-1.908998E-06,0.3359316,0.8030937,-0.02171605,0.6813654,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,4.582678E-06,3.298678E-08,-5.048405E-06,0.3357566,0.8031002,-0.02162136,0.6820985,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,4.393915E-06,-9.076948E-07,-2.780383E-06,0.3354935,0.8031069,-0.02151598,0.6827691,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,4.362673E-06,-1.383286E-06,-1.641545E-06,0.3353611,0.8031049,-0.02146557,0.6833075,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,4.098252E-06,-2.31717E-06,6.26974E-07,0.3351156,0.8031054,-0.02139276,0.6839568,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,-4.510933E-07,4.304078E-07,-2.512679E-06,0.3349805,0.8031025,-0.02134921,0.6845155,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,3.593636E-06,-5.072128E-07,-4.514222E-06,0.3347403,0.8031032,-0.02129233,0.6851461,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,3.562339E-06,-9.827604E-07,-3.374969E-06,0.3346015,0.8030967,-0.02125209,0.6857297,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,3.253584E-06,-1.43414E-06,-2.244263E-06,0.3344287,0.8030896,-0.02119851,0.6863385,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,-1.350576E-06,-2.361665E-06,-4.243371E-06,0.3342038,0.8030952,-0.02116238,0.6868927,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,2.957649E-06,-2.84356E-06,1.164328E-06,0.3340709,0.8030878,-0.02112645,0.6874788,Lifting,54,0,17/08/2024 19:22:32
0.3629,0.7803001,0.1187,2.662911E-06,-3.774838E-06,-5.105445E-06,0.3338406,0.8030919,-0.02107548,0.6881377,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,2.37763E-06,-1.026719E-06,-3.975251E-06,0.33372,0.8030894,-0.02103999,0.6886995,Lifting,54,0,17/08/2024 19:22:32
0.3629001,0.7803001,0.1187,2.189183E-06,-1.96744E-06,-1.707872E-06,0.3335144,0.8030919,-0.02098528,0.6893152,Lifting,54,0,17/08/2024 19:22:32
