PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,Timestamp
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:25
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:26
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:27
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:28
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:29
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
0.3629,0.7803001,0.1187,-8.266291E-07,3.61623E-08,-3.999103E-06,08/08/2024 11:59:30
